img,vektor
"[[[128 140 150]
  [129 141 151]
  [131 143 153]
  ...
  [ 44  48  49]
  [ 42  47  48]
  [ 42  47  48]]

 [[128 140 150]
  [129 141 151]
  [130 142 152]
  ...
  [ 52  56  57]
  [ 50  55  56]
  [ 50  55  56]]

 [[127 139 149]
  [128 140 150]
  [130 142 152]
  ...
  [ 59  63  64]
  [ 56  61  62]
  [ 55  60  61]]

 ...

 [[123 131 148]
  [108 116 133]
  [ 96 104 121]
  ...
  [126 161 205]
  [133 168 212]
  [132 167 211]]

 [[124 131 148]
  [106 113 130]
  [ 93 100 117]
  ...
  [124 157 202]
  [129 162 207]
  [137 170 215]]

 [[119 126 143]
  [100 107 124]
  [ 86  93 110]
  ...
  [148 181 226]
  [137 168 213]
  [141 172 217]]]","[347.0222120098039, 0.18459376740799713, 9.260111865444005]"
"[[[182 146 160]
  [184 148 162]
  [184 148 162]
  ...
  [ 64  94  75]
  [ 64  94  75]
  [ 64  94  75]]

 [[192 153 168]
  [192 156 170]
  [191 155 169]
  ...
  [ 64  94  75]
  [ 64  94  75]
  [ 64  94  75]]

 [[203 162 177]
  [201 162 177]
  [200 161 176]
  ...
  [ 66  94  75]
  [ 66  94  75]
  [ 66  94  75]]

 ...

 [[ 83  92 119]
  [ 73  83 107]
  [ 61  67  90]
  ...
  [194 233 207]
  [193 232 206]
  [193 232 206]]

 [[ 81  91 115]
  [ 72  83 105]
  [ 61  68  88]
  ...
  [192 231 205]
  [192 231 205]
  [192 231 205]]

 [[ 80  90 114]
  [ 71  82 104]
  [ 62  69  89]
  ...
  [191 230 204]
  [191 230 204]
  [191 230 204]]]","[215.07005208333334, 0.2715361341175123, 9.046579686421516]"
"[[[ 40  53  69]
  [ 39  52  68]
  [ 39  52  68]
  ...
  [ 70  89  96]
  [ 70  89  96]
  [ 67  86  93]]

 [[ 38  51  67]
  [ 37  50  66]
  [ 36  49  65]
  ...
  [ 70  89  96]
  [ 69  88  95]
  [ 65  84  91]]

 [[ 36  49  63]
  [ 35  48  62]
  [ 34  47  63]
  ...
  [ 69  88  96]
  [ 68  87  95]
  [ 65  84  92]]

 ...

 [[ 42  54  72]
  [ 42  54  72]
  [ 42  55  71]
  ...
  [ 90 106 149]
  [ 85 108 158]
  [ 98 124 178]]

 [[ 40  52  70]
  [ 43  55  73]
  [ 45  58  74]
  ...
  [ 92 114 155]
  [ 89 122 168]
  [110 147 197]]

 [[ 44  56  74]
  [ 48  60  78]
  [ 52  65  81]
  ...
  [ 50  77 114]
  [ 81 117 163]
  [107 148 197]]]","[452.5032475490196, 0.1883328293596911, 9.244505827836266]"
"[[[119 141 136]
  [118 140 135]
  [117 139 134]
  ...
  [ 46  65  80]
  [ 39  54  70]
  [ 33  49  62]]

 [[121 142 139]
  [120 142 137]
  [120 141 138]
  ...
  [ 46  64  81]
  [ 40  56  72]
  [ 37  53  66]]

 [[122 143 141]
  [123 144 141]
  [123 144 142]
  ...
  [ 48  65  84]
  [ 44  60  77]
  [ 41  57  73]]

 ...

 [[ 65 136 139]
  [ 65 136 139]
  [ 63 134 137]
  ...
  [ 39  82 103]
  [ 35  78  99]
  [ 32  75  96]]

 [[ 69 140 143]
  [ 69 140 143]
  [ 68 139 142]
  ...
  [ 42  85 106]
  [ 38  81 102]
  [ 36  79 100]]

 [[ 72 143 146]
  [ 72 143 146]
  [ 71 142 145]
  ...
  [ 44  87 108]
  [ 41  84 105]
  [ 39  82 103]]]","[374.6077205882353, 0.29771150261715057, 8.852056716860183]"
"[[[ 98 121 147]
  [ 96 119 145]
  [ 94 117 143]
  ...
  [158 179 201]
  [163 182 203]
  [164 183 204]]

 [[ 97 120 146]
  [ 96 119 145]
  [ 94 117 143]
  ...
  [157 178 199]
  [161 180 201]
  [163 182 203]]

 [[ 97 120 146]
  [ 96 119 145]
  [ 94 117 143]
  ...
  [155 174 195]
  [157 176 197]
  [158 178 196]]

 ...

 [[135 177 224]
  [131 175 222]
  [128 173 217]
  ...
  [166 190 214]
  [165 189 213]
  [164 188 212]]

 [[130 172 219]
  [131 175 222]
  [134 179 223]
  ...
  [165 189 213]
  [163 187 211]
  [162 186 210]]

 [[128 170 217]
  [134 179 223]
  [142 187 231]
  ...
  [164 188 212]
  [162 186 210]
  [161 185 209]]]","[178.50623468137255, 0.2804438474828108, 8.846287314445028]"
"[[[ 64  95 118]
  [ 69 100 123]
  [ 67  99 122]
  ...
  [ 83 121 151]
  [ 83 121 151]
  [ 79 117 147]]

 [[ 76 107 130]
  [ 77 109 132]
  [ 72 104 127]
  ...
  [ 82 120 150]
  [ 82 120 150]
  [ 78 116 146]]

 [[ 87 118 143]
  [ 82 116 140]
  [ 75 109 133]
  ...
  [ 81 119 149]
  [ 81 119 149]
  [ 77 115 145]]

 ...

 [[ 15  32  51]
  [  0   7  27]
  [  9   2  23]
  ...
  [ 59  89 116]
  [ 72 106 135]
  [ 64 100 130]]

 [[ 13  33  51]
  [  0   6  26]
  [  9   2  23]
  ...
  [ 39  68  95]
  [ 32  64  93]
  [ 38  72 102]]

 [[  9  29  47]
  [  0   3  23]
  [  9   0  21]
  ...
  [ 32  61  88]
  [ 37  69  98]
  [ 53  87 117]]]","[573.1721660539214, 0.17987694678333696, 9.544396709498992]"
"[[[ 42 109 124]
  [ 43 112 127]
  [ 44 116 128]
  ...
  [ 40 124 106]
  [ 42 127 107]
  [ 44 129 109]]

 [[ 36 103 118]
  [ 37 106 121]
  [ 39 111 123]
  ...
  [ 40 124 106]
  [ 42 127 107]
  [ 43 128 108]]

 [[ 27  97 110]
  [ 31 101 114]
  [ 33 105 117]
  ...
  [ 39 123 105]
  [ 40 124 106]
  [ 41 125 107]]

 ...

 [[ 26 102 101]
  [ 29 107 106]
  [ 39 117 116]
  ...
  [ 66  84 121]
  [ 63  80 119]
  [ 45  62 101]]

 [[ 32 108 114]
  [ 34 111 114]
  [ 37 116 119]
  ...
  [ 66  84 121]
  [ 61  78 117]
  [ 40  57  96]]

 [[ 21  96 104]
  [ 18  96 103]
  [ 21  99 105]
  ...
  [ 69  87 124]
  [ 63  80 119]
  [ 41  58  97]]]","[91.48532475490195, 0.24846913472374388, 8.653398278774125]"
"[[[145 145 139]
  [145 145 139]
  [145 145 139]
  ...
  [152 185 204]
  [153 186 205]
  [153 186 205]]

 [[145 145 139]
  [145 145 139]
  [145 145 139]
  ...
  [151 184 203]
  [151 184 203]
  [151 184 203]]

 [[145 145 139]
  [145 145 139]
  [145 145 139]
  ...
  [148 181 200]
  [149 182 201]
  [149 182 201]]

 ...

 [[ 66  93 113]
  [ 65  92 112]
  [ 63  90 110]
  ...
  [166 174 173]
  [166 174 173]
  [166 174 173]]

 [[ 65  95 114]
  [ 63  93 112]
  [ 61  91 110]
  ...
  [166 174 173]
  [166 174 173]
  [166 174 173]]

 [[ 67  97 116]
  [ 65  95 114]
  [ 63  93 112]
  ...
  [166 174 173]
  [166 174 173]
  [166 174 173]]]","[137.06842830882354, 0.3381055552036102, 8.503865399361093]"
"[[[222 193 162]
  [222 193 162]
  [222 193 162]
  ...
  [147 164 160]
  [149 164 160]
  [149 164 160]]

 [[222 193 162]
  [222 193 162]
  [222 193 162]
  ...
  [147 164 160]
  [149 164 160]
  [149 164 160]]

 [[222 193 162]
  [222 193 162]
  [222 193 162]
  ...
  [147 164 160]
  [149 164 160]
  [149 164 160]]

 ...

 [[225 204 177]
  [225 204 177]
  [223 202 175]
  ...
  [ 65 107 126]
  [ 63 106 125]
  [ 60 103 122]]

 [[225 204 177]
  [225 204 177]
  [223 202 175]
  ...
  [ 64 106 125]
  [ 63 106 125]
  [ 60 104 121]]

 [[225 204 177]
  [225 204 177]
  [223 202 175]
  ...
  [ 64 106 125]
  [ 63 107 124]
  [ 60 104 121]]]","[335.37349877450976, 0.33945256353960696, 8.731628344695112]"
"[[[ 40 128  98]
  [ 50 136 106]
  [ 31 115  87]
  ...
  [108 192 168]
  [ 80 163 141]
  [ 88 171 149]]

 [[ 33 119  89]
  [ 35 121  91]
  [ 15  96  69]
  ...
  [104 192 168]
  [ 78 166 143]
  [ 80 168 145]]

 [[  0  71  42]
  [  2  84  55]
  [  8  87  60]
  ...
  [101 198 172]
  [ 75 171 147]
  [ 70 166 142]]

 ...

 [[147 148 162]
  [156 159 173]
  [170 177 192]
  ...
  [152 179 189]
  [153 179 191]
  [154 182 193]]

 [[161 161 173]
  [179 181 192]
  [194 200 213]
  ...
  [138 166 173]
  [151 178 188]
  [156 183 193]]

 [[224 224 236]
  [233 235 246]
  [228 234 247]
  ...
  [107 133 140]
  [ 68  95 105]
  [ 48  75  85]]]","[662.9012867647059, 0.14393870479230564, 9.561892455956507]"
"[[[102 100  99]
  [102 100  99]
  [101  99  98]
  ...
  [ 80  76  75]
  [ 82  77  76]
  [ 83  78  77]]

 [[104 102 101]
  [104 102 101]
  [104 102 101]
  ...
  [ 80  76  75]
  [ 83  78  77]
  [ 84  79  78]]

 [[107 105 104]
  [107 105 104]
  [107 105 104]
  ...
  [ 79  77  77]
  [ 83  78  79]
  [ 84  79  80]]

 ...

 [[ 83  88  91]
  [ 73  78  81]
  [ 74  79  82]
  ...
  [ 94  90  96]
  [ 84  80  86]
  [ 78  74  80]]

 [[ 87  92  95]
  [ 70  75  78]
  [ 85  90  93]
  ...
  [ 85  81  87]
  [ 81  79  85]
  [ 79  77  83]]

 [[ 82  87  90]
  [ 63  68  71]
  [ 89  94  97]
  ...
  [ 74  70  76]
  [ 75  73  79]
  [ 77  75  81]]]","[162.4773284313726, 0.22448937964118335, 8.885569754308161]"
"[[[ 42  53  37]
  [ 40  51  35]
  [ 37  48  32]
  ...
  [ 46  56  39]
  [ 45  55  38]
  [ 49  59  42]]

 [[ 41  52  36]
  [ 39  50  34]
  [ 37  48  32]
  ...
  [ 47  57  40]
  [ 47  57  40]
  [ 51  61  44]]

 [[ 41  52  36]
  [ 39  50  34]
  [ 38  49  33]
  ...
  [ 48  58  41]
  [ 49  59  42]
  [ 53  63  46]]

 ...

 [[240 247 242]
  [239 246 241]
  [238 245 242]
  ...
  [211 226 228]
  [212 227 229]
  [212 227 229]]

 [[239 245 240]
  [239 245 240]
  [236 243 238]
  ...
  [211 226 228]
  [212 227 229]
  [212 227 229]]

 [[237 243 238]
  [237 243 238]
  [235 242 237]
  ...
  [211 226 228]
  [212 227 229]
  [212 227 229]]]","[203.73564644607845, 0.243143426653054, 9.055756287703481]"
"[[[ 55  62  41]
  [ 55  62  41]
  [ 55  62  41]
  ...
  [ 54  62  45]
  [ 54  62  45]
  [ 54  62  45]]

 [[ 55  62  41]
  [ 55  62  41]
  [ 55  62  41]
  ...
  [ 54  62  45]
  [ 54  62  45]
  [ 54  62  45]]

 [[ 55  62  41]
  [ 55  62  41]
  [ 55  62  41]
  ...
  [ 54  62  45]
  [ 54  62  45]
  [ 54  62  45]]

 ...

 [[ 81  96 115]
  [ 79  94 113]
  [ 77  91 109]
  ...
  [152 166 184]
  [152 166 184]
  [152 166 184]]

 [[ 79  93 112]
  [ 77  91 110]
  [ 75  89 107]
  ...
  [150 164 182]
  [150 164 182]
  [150 164 182]]

 [[ 76  90 109]
  [ 74  88 107]
  [ 72  86 104]
  ...
  [148 162 180]
  [149 163 181]
  [149 163 181]]]","[108.13310355392157, 0.3677814554548072, 8.240353825169175]"
"[[[137 137 151]
  [132 132 146]
  [126 126 140]
  ...
  [131 148 167]
  [125 143 160]
  [116 134 151]]

 [[126 126 140]
  [125 125 139]
  [122 122 136]
  ...
  [132 149 168]
  [125 143 160]
  [115 133 150]]

 [[126 126 140]
  [126 126 140]
  [124 124 138]
  ...
  [133 150 169]
  [124 142 159]
  [114 132 149]]

 ...

 [[222 210 206]
  [218 206 202]
  [214 202 198]
  ...
  [103 105 105]
  [105 103 103]
  [ 99  97  96]]

 [[219 207 203]
  [217 205 201]
  [217 205 199]
  ...
  [ 93  98  97]
  [ 96  96  96]
  [ 97  98  96]]

 [[225 213 209]
  [225 213 209]
  [225 213 207]
  ...
  [ 90  95  94]
  [ 90  92  92]
  [114 115 113]]]","[429.07962622549024, 0.176170269014108, 9.38624453118235]"
"[[[  5  16  76]
  [ 31  52 107]
  [ 89 128 173]
  ...
  [168 214 232]
  [ 73 115 134]
  [121 164 181]]

 [[ 55  75 132]
  [100 128 182]
  [112 155 198]
  ...
  [115 163 181]
  [123 167 184]
  [191 236 250]]

 [[ 91 131 183]
  [158 202 249]
  [146 197 237]
  ...
  [171 223 239]
  [147 197 209]
  [135 185 197]]

 ...

 [[ 64  92  99]
  [ 86 114 121]
  [ 48  74  80]
  ...
  [  0  31  39]
  [ 28  44  51]
  [  0   0   6]]

 [[ 68  97 104]
  [113 142 149]
  [ 68 100 105]
  ...
  [ 32  66  72]
  [ 42  56  62]
  [ 12  16  21]]

 [[  5  34  41]
  [  0  15  21]
  [  0   3   7]
  ...
  [  6  38  44]
  [ 17  29  35]
  [ 23  26  31]]]","[1503.6821078431371, 0.13047777358226922, 9.911772755991096]"
"[[[ 71 114 147]
  [ 71 114 147]
  [ 70 112 147]
  ...
  [ 74 111 155]
  [ 73 110 154]
  [ 73 110 154]]

 [[ 71 114 147]
  [ 71 114 147]
  [ 70 112 147]
  ...
  [ 73 110 154]
  [ 73 110 154]
  [ 72 109 153]]

 [[ 70 113 146]
  [ 70 113 146]
  [ 72 112 147]
  ...
  [ 72 109 153]
  [ 71 108 152]
  [ 71 108 152]]

 ...

 [[169 193 217]
  [159 183 207]
  [148 172 196]
  ...
  [138 145 164]
  [138 145 164]
  [138 145 164]]

 [[138 162 186]
  [149 173 197]
  [156 180 204]
  ...
  [139 146 165]
  [139 146 165]
  [138 145 164]]

 [[162 186 210]
  [168 192 216]
  [168 192 216]
  ...
  [139 146 165]
  [139 146 165]
  [139 146 165]]]","[108.0741268382353, 0.3504372362045426, 8.337450977666613]"
"[[[147 169 197]
  [130 152 180]
  [131 153 181]
  ...
  [ 97 139 181]
  [107 149 191]
  [118 160 202]]

 [[145 167 195]
  [130 152 180]
  [130 152 180]
  ...
  [ 96 138 180]
  [105 147 189]
  [116 158 200]]

 [[140 162 190]
  [130 152 180]
  [130 152 180]
  ...
  [ 97 137 179]
  [104 146 188]
  [114 156 198]]

 ...

 [[ 92 142 188]
  [ 96 145 193]
  [ 68 115 167]
  ...
  [ 90 119 164]
  [ 96 125 170]
  [ 95 124 169]]

 [[ 95 147 194]
  [108 157 207]
  [ 76 122 176]
  ...
  [ 70  99 144]
  [ 84 110 156]
  [ 96 122 168]]

 [[ 96 148 195]
  [113 162 212]
  [ 83 129 183]
  ...
  [ 62  91 136]
  [ 77 103 149]
  [ 94 120 166]]]","[183.81178002450983, 0.19525853870530097, 8.803736917293048]"
"[[[  7   7   7]
  [  8   8   8]
  [  9   9   9]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  8   8   8]
  [  8   8   8]
  [  9   9   9]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  9   9   9]
  [  9   9   9]
  [  9   9   9]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[ 63  81  74]
  [110 134 124]
  [120 150 139]
  ...
  [ 99 127 158]
  [105 133 167]
  [114 142 176]]

 [[ 59  80  71]
  [114 140 127]
  [128 161 147]
  ...
  [103 132 163]
  [115 143 177]
  [128 159 192]]

 [[  6  30  18]
  [ 50  78  65]
  [ 65 101  85]
  ...
  [105 134 165]
  [122 153 186]
  [143 174 207]]]","[302.1856617647059, 0.22582689413156942, 9.100135376348263]"
"[[[ 91 124 120]
  [ 92 125 121]
  [ 90 125 121]
  ...
  [ 73 101  95]
  [ 74 102  96]
  [ 74 102  96]]

 [[ 92 125 121]
  [ 92 125 121]
  [ 91 126 122]
  ...
  [ 74 102  96]
  [ 75 103  97]
  [ 75 103  97]]

 [[ 91 126 122]
  [ 91 126 122]
  [ 92 127 123]
  ...
  [ 75 103  97]
  [ 76 104  98]
  [ 76 104  98]]

 ...

 [[ 19  18  27]
  [ 27  26  35]
  [ 38  37  46]
  ...
  [194 220 234]
  [194 217 232]
  [204 230 244]]

 [[ 12  11  20]
  [ 38  37  46]
  [ 37  36  45]
  ...
  [209 232 247]
  [192 213 228]
  [215 239 251]]

 [[  9   8  17]
  [ 42  41  50]
  [ 21  20  29]
  ...
  [201 222 237]
  [211 233 245]
  [204 226 238]]]","[525.4861519607844, 0.17307695015238506, 9.511594876680135]"
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[  8  16  39]
  [ 36  44  67]
  [ 38  47  67]
  ...
  [ 89 112 162]
  [104 127 177]
  [128 151 201]]

 [[  0   0  24]
  [ 16  27  54]
  [ 31  43  67]
  ...
  [ 80 104 156]
  [ 72  96 148]
  [105 129 181]]

 [[  9  21  49]
  [ 14  26  54]
  [ 17  30  56]
  ...
  [147 174 225]
  [169 196 247]
  [111 138 189]]]","[527.5615655637255, 0.3093950858791155, 8.333482037193816]"
"[[[111 137 167]
  [111 137 167]
  [112 138 168]
  ...
  [ 73  90  99]
  [ 75  91 103]
  [ 77  95 106]]

 [[109 135 165]
  [109 135 165]
  [110 136 166]
  ...
  [ 76  93 102]
  [ 77  95 106]
  [ 77  97 108]]

 [[107 133 163]
  [107 133 163]
  [105 133 163]
  ...
  [ 80  96 108]
  [ 78  97 110]
  [ 76  98 110]]

 ...

 [[113 112 102]
  [116 115 105]
  [122 120 110]
  ...
  [106 114 114]
  [120 128 128]
  [132 140 140]]

 [[110 112 100]
  [115 115 103]
  [120 118 107]
  ...
  [101 109 109]
  [106 114 114]
  [113 121 121]]

 [[111 113 101]
  [113 115 103]
  [119 117 106]
  ...
  [117 125 125]
  [114 122 122]
  [113 121 121]]]","[104.25886948529413, 0.2568148447516006, 8.441391032820368]"
"[[[255 254 250]
  [255 253 249]
  [255 252 248]
  ...
  [255 252 254]
  [255 253 255]
  [255 254 255]]

 [[255 255 252]
  [255 255 252]
  [255 255 252]
  ...
  [254 251 253]
  [255 252 254]
  [255 253 255]]

 [[249 247 246]
  [246 247 245]
  [249 247 246]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 65  79  97]
  [ 64  78  96]
  [ 63  77  95]
  ...
  [108  99  85]
  [109 100  86]
  [110 101  87]]

 [[ 67  81  99]
  [ 66  80  98]
  [ 64  78  96]
  ...
  [100  93  78]
  [104  97  82]
  [105  98  83]]

 [[ 68  82 100]
  [ 66  80  98]
  [ 64  78  96]
  ...
  [ 93  86  71]
  [ 96  89  74]
  [ 96  89  74]]]","[148.12176776960786, 0.2744123687870569, 8.740982270995127]"
"[[[ 70  85 104]
  [ 70  85 104]
  [ 70  85 104]
  ...
  [ 67 106 134]
  [ 67 106 134]
  [ 67 106 134]]

 [[ 70  85 104]
  [ 70  85 104]
  [ 70  85 104]
  ...
  [ 67 106 134]
  [ 67 106 134]
  [ 67 106 134]]

 [[ 70  85 104]
  [ 70  85 104]
  [ 70  85 104]
  ...
  [ 68 107 135]
  [ 68 107 135]
  [ 68 107 135]]

 ...

 [[ 74  86 104]
  [ 61  71  88]
  [ 41  49  66]
  ...
  [ 35  84 106]
  [ 35  84 106]
  [ 35  84 106]]

 [[ 65  75  93]
  [ 50  60  77]
  [ 29  37  54]
  ...
  [ 35  84 106]
  [ 35  84 106]
  [ 35  84 106]]

 [[ 56  66  84]
  [ 40  50  67]
  [ 20  28  45]
  ...
  [ 35  84 106]
  [ 35  84 106]
  [ 35  84 106]]]","[160.2651960784314, 0.2927703119889564, 8.580131240996252]"
"[[[ 73 105  94]
  [ 52  84  73]
  [ 51  85  75]
  ...
  [ 71  92  90]
  [ 69  90  88]
  [ 43  64  62]]

 [[ 45  77  66]
  [ 53  85  74]
  [ 44  75  66]
  ...
  [ 58  79  77]
  [ 56  77  75]
  [ 39  60  58]]

 [[ 65  94  85]
  [ 36  67  58]
  [ 43  74  65]
  ...
  [ 46  67  65]
  [ 47  68  66]
  [ 45  66  64]]

 ...

 [[114 110 115]
  [139 135 140]
  [140 139 143]
  ...
  [200 198 198]
  [201 199 198]
  [213 211 210]]

 [[104 100 105]
  [132 128 133]
  [137 133 138]
  ...
  [202 200 199]
  [201 202 200]
  [211 212 210]]

 [[ 98  94  99]
  [128 124 129]
  [134 130 135]
  ...
  [203 201 200]
  [200 201 199]
  [209 210 208]]]","[182.87910539215687, 0.21135225378345318, 9.007973888191973]"
"[[[ 58  62  67]
  [ 58  62  67]
  [ 58  62  67]
  ...
  [ 98  98  98]
  [ 98  98  98]
  [ 97  97  97]]

 [[ 58  62  67]
  [ 58  62  67]
  [ 58  62  67]
  ...
  [ 98  98  98]
  [ 97  97  97]
  [ 97  97  97]]

 [[ 58  62  67]
  [ 58  62  67]
  [ 58  62  67]
  ...
  [ 98  98  98]
  [ 97  97  97]
  [ 96  96  96]]

 ...

 [[ 74  74  88]
  [ 73  73  87]
  [ 72  72  86]
  ...
  [ 80  77  79]
  [ 95  92  94]
  [128 125 127]]

 [[ 75  75  89]
  [ 74  74  88]
  [ 74  74  88]
  ...
  [ 76  73  75]
  [ 75  72  74]
  [106 103 105]]

 [[ 75  75  89]
  [ 75  75  89]
  [ 75  75  89]
  ...
  [ 74  71  73]
  [ 50  47  49]
  [ 71  68  70]]]","[157.70157781862747, 0.2828738554353502, 8.76547008873608]"
"[[[  0 169 111]
  [  1 171 113]
  [  0 172 114]
  ...
  [  0 119  84]
  [  0 118  83]
  [  0 118  83]]

 [[  0 170 112]
  [  1 171 113]
  [  1 173 115]
  ...
  [  1 121  86]
  [  0 120  85]
  [  0 119  84]]

 [[  0 170 112]
  [  1 171 113]
  [  1 173 115]
  ...
  [  4 122  87]
  [  3 121  86]
  [  2 120  85]]

 ...

 [[  0 171  97]
  [  0 182 108]
  [  2 182 111]
  ...
  [ 46 160  96]
  [ 66 173 111]
  [ 70 173 115]]

 [[  0 173  96]
  [  0 182 107]
  [  0 182 111]
  ...
  [ 38 161  95]
  [ 58 173 110]
  [ 66 177 115]]

 [[  0 173  96]
  [  0 183 106]
  [  0 183 111]
  ...
  [ 36 163  94]
  [ 57 174 111]
  [ 65 180 117]]]","[382.4881893382352, 0.22320121710032492, 9.082138157140257]"
"[[[ 87 145  91]
  [ 87 145  91]
  [ 85 143  89]
  ...
  [ 69  67  66]
  [ 69  67  66]
  [ 71  69  68]]

 [[ 88 146  92]
  [ 88 146  92]
  [ 86 144  90]
  ...
  [ 69  67  66]
  [ 70  68  67]
  [ 72  70  69]]

 [[ 90 148  94]
  [ 89 147  93]
  [ 88 146  92]
  ...
  [ 71  69  68]
  [ 72  70  69]
  [ 73  71  70]]

 ...

 [[ 72  93  68]
  [ 73  94  69]
  [ 71  93  68]
  ...
  [ 58  91 124]
  [ 57  90 123]
  [ 56  89 122]]

 [[ 72  93  68]
  [ 73  94  69]
  [ 72  94  69]
  ...
  [ 56  91 124]
  [ 54  89 123]
  [ 52  87 121]]

 [[ 71  92  67]
  [ 72  93  68]
  [ 72  94  69]
  ...
  [ 55  90 123]
  [ 52  87 121]
  [ 50  85 119]]]","[167.40733762254905, 0.251868871829462, 8.737415919004937]"
"[[[ 91 100 109]
  [ 91 100 109]
  [ 91 100 109]
  ...
  [100 111 119]
  [100 111 119]
  [100 111 119]]

 [[ 91 100 109]
  [ 91 100 109]
  [ 91 100 109]
  ...
  [100 111 119]
  [100 111 119]
  [100 111 119]]

 [[ 91 100 109]
  [ 91 100 109]
  [ 91 100 109]
  ...
  [100 111 119]
  [100 111 119]
  [100 111 119]]

 ...

 [[119 131 143]
  [119 131 143]
  [119 131 143]
  ...
  [ 35  74 119]
  [ 34  73 118]
  [ 34  73 118]]

 [[119 131 143]
  [119 131 143]
  [119 131 143]
  ...
  [ 33  72 117]
  [ 32  71 116]
  [ 31  70 115]]

 [[119 131 143]
  [119 131 143]
  [119 131 143]
  ...
  [ 32  71 116]
  [ 30  69 114]
  [ 29  68 113]]]","[29.940609681372546, 0.4480211454679542, 7.48653680754337]"
"[[[ 57 105  99]
  [ 59 107 101]
  [ 63 112 104]
  ...
  [ 74 143 128]
  [ 98 164 152]
  [118 182 170]]

 [[ 70 118 112]
  [ 65 113 107]
  [ 58 107  99]
  ...
  [ 56 125 110]
  [ 62 128 116]
  [ 67 131 119]]

 [[ 71 121 117]
  [ 64 115 108]
  [ 53 104  96]
  ...
  [ 55 124 109]
  [ 46 112 100]
  [ 37 103  91]]

 ...

 [[155 155 161]
  [179 179 185]
  [188 186 192]
  ...
  [ 41  79  73]
  [ 41  79  73]
  [ 44  85  78]]

 [[151 151 157]
  [174 174 180]
  [183 181 187]
  ...
  [ 40  78  72]
  [ 41  79  73]
  [ 51  89  83]]

 [[145 145 151]
  [167 167 173]
  [176 174 180]
  ...
  [ 44  80  74]
  [ 43  81  75]
  [ 57  95  89]]]","[144.30602022058824, 0.21828082152602607, 8.68484416540543]"
"[[[ 58  70  74]
  [ 54  66  70]
  [ 50  62  64]
  ...
  [102 129 155]
  [ 95 122 148]
  [ 81 108 134]]

 [[ 49  61  65]
  [ 47  60  62]
  [ 44  56  58]
  ...
  [124 151 177]
  [118 145 171]
  [105 132 158]]

 [[ 42  55  57]
  [ 40  54  53]
  [ 37  51  50]
  ...
  [133 159 183]
  [126 154 178]
  [114 142 166]]

 ...

 [[ 57  80 106]
  [ 61  84 110]
  [ 64  87 113]
  ...
  [ 23  43  54]
  [ 21  50  59]
  [ 24  57  66]]

 [[ 73  96 122]
  [ 71  94 120]
  [ 71  94 120]
  ...
  [ 23  47  53]
  [ 19  54  58]
  [ 20  61  63]]

 [[ 78 101 127]
  [ 73  96 122]
  [ 71  94 120]
  ...
  [ 23  48  52]
  [ 15  53  55]
  [ 15  59  58]]]","[247.54436274509803, 0.19156141405280488, 9.196575094997575]"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [248 246 246]
  [248 246 246]
  [248 246 246]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [249 247 247]
  [248 246 246]
  [248 246 246]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [249 247 247]
  [249 247 247]
  [248 246 246]]

 ...

 [[220 223 228]
  [220 223 228]
  [222 225 230]
  ...
  [ 22  36  55]
  [ 22  36  55]
  [ 22  36  55]]

 [[221 224 229]
  [220 223 228]
  [221 224 229]
  ...
  [ 22  36  55]
  [ 23  37  56]
  [ 24  38  57]]

 [[224 227 232]
  [222 225 230]
  [222 225 230]
  ...
  [ 23  37  56]
  [ 24  38  57]
  [ 24  38  57]]]","[170.13138786764702, 0.23384517081699951, 8.884433392246493]"
