img,vektor
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1168.jpg,"[96.2546568627451, 0.28400999873800814, 8.326729971257958]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1169.jpg,"[484.54852941176466, 0.17090262554173552, 9.46195050385852]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\117.jpg,"[146.77804840686275, 0.26762434694395454, 8.81852461457602]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1170.jpg,"[169.737331495098, 0.398727990360964, 8.317717104610477]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1171.jpg,"[239.6209865196078, 0.19266970578558737, 9.096384677114239]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1172.jpg,"[706.2192708333334, 0.1759996032525607, 9.554093205958202]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1173.jpg,"[216.82397365196076, 0.2825535139756343, 8.89483997870981]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1174.jpg,"[72.00543811274508, 0.2866174225431281, 8.10284376527182]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1175.jpg,"[331.44276960784316, 0.2398883307037023, 8.971968555003876]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1176.jpg,"[183.38261335784313, 0.22857558339519296, 8.850597194087717]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1177.jpg,"[370.26104473039214, 0.22275127759742794, 9.366747388378894]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1178.jpg,"[110.16205575980392, 0.26380364246508714, 8.659838826643076]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1179.jpg,"[791.2434283088235, 0.24262629400067856, 9.444928663260939]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\118.jpg,"[335.7010876225491, 0.18690198034573743, 9.323788261168554]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1180.jpg,"[1029.8397518382353, 0.14098082383230115, 9.855029638137465]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1181.jpg,"[163.19871323529412, 0.30387164702383807, 8.744540304538967]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1182.jpg,"[189.5685355392157, 0.2727268159369478, 8.716570965663479]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1183.jpg,"[257.39882046568624, 0.29597414472340117, 8.674849266832853]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1184.jpg,"[195.84378063725492, 0.2744468043616176, 8.982539128770721]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1185.jpg,"[356.3151348039216, 0.2194282115705206, 9.262782230848517]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1186.jpg,"[424.68553921568633, 0.1933896066177468, 9.379686330533378]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1187.jpg,"[248.9372242647059, 0.19078894514845182, 8.999092858589323]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1188.jpg,"[121.14885110294117, 0.23622491122298606, 8.603297662446572]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1189.jpg,"[153.9494485294118, 0.28952599924824424, 8.609787966654256]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\119.jpg,"[275.01426164215684, 0.26829912878736417, 9.026949821862724]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1190.jpg,"[261.32038909313724, 0.19564699921937923, 9.290275743678832]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1191.jpg,"[100.00686274509803, 0.2972457718644335, 8.134628648648762]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1192.jpg,"[962.5402420343138, 0.1279291604386579, 9.888956859008628]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1193.jpg,"[481.9956341911765, 0.19214535260857718, 9.433209898801868]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1194.jpg,"[298.15545343137256, 0.18709881738047168, 9.172215029902635]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1195.jpg,"[174.6145986519608, 0.24048002399524307, 8.814513735795758]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1196.jpg,"[214.62293198529412, 0.21951039644182607, 8.776485570241231]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1197.jpg,"[282.0266390931373, 0.267279374094101, 8.99976736538843]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1198.jpg,"[240.89946384803918, 0.3415656723295097, 8.286893934594989]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1199.jpg,"[480.985294117647, 0.1855296317102677, 9.514995386464731]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\12.jpg,"[153.69617034313725, 0.25798299510394973, 8.924715103286575]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\120.jpg,"[121.97512254901962, 0.2556780974215459, 8.692607567644806]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1200.jpg,"[301.106724877451, 0.24609106574020032, 9.132369238333109]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1201.jpg,"[416.1733302696079, 0.18300382721911293, 9.383752416628543]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1202.jpg,"[490.63045343137253, 0.1657120208898238, 9.517472304508749]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1203.jpg,"[682.9710171568628, 0.2693494618258482, 9.35720610081073]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1204.jpg,"[86.94506740196077, 0.41262431934538407, 7.331818002893932]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1205.jpg,"[102.73472732843135, 0.2555250607852387, 8.644642125106465]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1206.jpg,"[253.13445159313721, 0.23066263720864288, 9.060936067367871]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1207.jpg,"[346.24607843137255, 0.20756136225885183, 9.144625215886865]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1208.jpg,"[197.92140012254904, 0.2468995799279987, 8.944506835380986]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1209.jpg,"[148.21969975490197, 0.2851262072472593, 8.665818784963776]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\121.jpg,"[210.9303462009804, 0.18897588352324388, 8.88518452476179]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1210.jpg,"[121.74980085784314, 0.23497063647316652, 8.884986254766801]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1211.jpg,"[469.8865502450981, 0.211997422302676, 9.000576365664484]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1212.jpg,"[416.7960171568628, 0.22371068034806252, 9.266789659701328]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1213.jpg,"[108.27617953431373, 0.28435126416727496, 8.404102426099621]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1214.jpg,"[313.54794730392155, 0.19338800748700244, 9.265087999367168]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1215.jpg,"[106.65108762254903, 0.23622565035277274, 8.596564059868877]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1216.jpg,"[287.78736213235294, 0.27425205115712786, 8.537506923017878]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1217.jpg,"[26.394056372549016, 0.4334922680751937, 7.713645316689949]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1218.jpg,"[196.2564031862745, 0.19526789452546683, 9.02236781012443]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1219.jpg,"[201.00788909313724, 0.2479154447059657, 8.978968986073076]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\122.jpg,"[233.29784007352944, 0.20156856923480587, 9.123259868297321]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1220.jpg,"[171.44327512254898, 0.207452383804384, 8.842126152386424]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1221.jpg,"[148.77994791666666, 0.27160767396272245, 8.488897940206623]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1222.jpg,"[190.69250919117647, 0.26619029437835706, 8.937210071328375]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1223.jpg,"[80.81004901960783, 0.4476643792654882, 7.862570171223378]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1224.jpg,"[147.85853247549022, 0.22069084728908378, 8.771309354357077]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1225.jpg,"[351.02729779411766, 0.22109200185277658, 8.983270647400447]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1226.jpg,"[277.4968903186274, 0.29081548295877613, 8.7123806491893]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1227.jpg,"[463.18408394607843, 0.2769096117680214, 9.083343820440327]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1228.jpg,"[125.04301470588234, 0.2960908526208986, 8.552416012572177]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1229.jpg,"[121.65372242647061, 0.3099508072049134, 8.537745011229173]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\123.jpg,"[336.0995710784314, 0.2859023106871164, 8.9814539584917]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1230.jpg,"[58.668367034313725, 0.354450591368887, 8.140056602744039]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1231.jpg,"[457.5548100490196, 0.13557240628261144, 9.498037162200268]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1232.jpg,"[172.81516544117648, 0.3555746876316035, 8.26481659171517]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1233.jpg,"[236.70814950980392, 0.30013607702097933, 8.786208637167302]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1234.jpg,"[202.3945925245098, 0.22632629845564992, 9.088742284753907]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1235.jpg,"[845.8859987745097, 0.1682933957228454, 9.668635876110569]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1236.jpg,"[164.50314031862743, 0.23932071991794696, 8.900810413759093]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1237.jpg,"[167.53727022058823, 0.23612484243752463, 8.891347045697229]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1238.jpg,"[233.89370404411764, 0.24832133448734084, 8.762045409824216]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1239.jpg,"[275.3051164215686, 0.21010109844507732, 9.200541618024763]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\124.jpg,"[348.5935661764705, 0.21919201212803724, 9.24989606565758]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1240.jpg,"[361.27817095588244, 0.20100933405097224, 9.217964215977082]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1241.jpg,"[224.63031556372547, 0.2167940581571898, 9.122141134833036]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1242.jpg,"[202.53852634803923, 0.26052200561028405, 8.944550409285839]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1243.jpg,"[204.55644914215688, 0.22440714798902958, 9.031418628526588]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1244.jpg,"[164.3987132352941, 0.28997520329727455, 8.311447622867297]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1245.jpg,"[295.41606924019607, 0.19676113138869802, 9.232140355808614]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1246.jpg,"[326.9372702205883, 0.22298771977742352, 9.141156619925665]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1247.jpg,"[440.3290287990195, 0.24470349128292354, 9.120916950760144]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1248.jpg,"[334.7923866421569, 0.20564002782179538, 9.157620591841214]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1249.jpg,"[320.9660845588235, 0.21299029893842747, 9.089653792733138]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\125.jpg,"[209.78886335784313, 0.28774790160515357, 8.574960285804856]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1250.jpg,"[241.99577205882355, 0.24438580109509578, 9.003023954347595]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1251.jpg,"[159.1320618872549, 0.3032472735633161, 8.713442140635333]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1252.jpg,"[168.0816176470588, 0.2141923206524, 8.674477419493476]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1253.jpg,"[93.51285232843138, 0.2692068124989192, 8.573219489652187]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1254.jpg,"[150.51882659313725, 0.2163183038183377, 8.908899304620697]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1255.jpg,"[132.70758272058822, 0.26893630434733146, 8.519567817902269]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1256.jpg,"[208.6949754901961, 0.24180841791036128, 8.794387083930241]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1257.jpg,"[135.71960784313725, 0.32987557150914215, 8.504045815993953]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1258.jpg,"[608.9812653186275, 0.23304977770158272, 9.307030366112249]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1259.jpg,"[423.55977328431374, 0.15573906144958896, 9.056740719716817]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\126.jpg,"[347.0222120098039, 0.18459376740799713, 9.260111865444005]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1260.jpg,"[147.48679534313726, 0.23793976595403027, 8.62443447129612]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1261.jpg,"[112.66110600490195, 0.2867816133459617, 8.780545127873838]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1262.jpg,"[333.79195772058824, 0.2759106743140943, 8.832306994911868]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1263.jpg,"[498.3706648284313, 0.1673786604044429, 9.498875481408975]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1264.jpg,"[684.8581035539216, 0.1532035384014775, 9.713437650092736]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1265.jpg,"[66.81839767156863, 0.3129867323630351, 8.08304588509267]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1266.jpg,"[148.9171568627451, 0.2582168799280833, 8.275300808935377]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1267.jpg,"[280.9041053921569, 0.2264543510386789, 9.196811966935025]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1268.jpg,"[269.50894607843134, 0.2757142048000886, 8.838556325356004]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1269.jpg,"[233.78439031862743, 0.2034073517506144, 9.080191490543406]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\127.jpg,"[215.07005208333334, 0.2715361341175123, 9.046579686421516]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1270.jpg,"[56.021216299019606, 0.2985609478526158, 8.013070179680474]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1271.jpg,"[122.74581801470588, 0.3114768652998285, 8.557723849136098]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1272.jpg,"[133.65010723039214, 0.239269203834457, 8.650684937369364]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1273.jpg,"[145.92604166666666, 0.20741578433597513, 8.842223244977179]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1274.jpg,"[391.68025428921567, 0.2352330767984951, 9.069689491415042]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1275.jpg,"[128.63616727941178, 0.4027674871473641, 7.772089304146883]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1276.jpg,"[597.2405330882352, 0.20606869275395565, 9.499962453892302]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1277.jpg,"[141.66269914215684, 0.27740765652237404, 8.844614671193872]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1278.jpg,"[490.1663756127451, 0.2506239260470725, 9.232704778718395]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1279.jpg,"[319.94166666666666, 0.204665716452372, 9.355990984549436]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\128.jpg,"[452.5032475490196, 0.1883328293596911, 9.244505827836266]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1280.jpg,"[232.4174479166667, 0.24213313518881294, 9.1731222814388]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1281.jpg,"[471.39957107843145, 0.20854002192752197, 9.191729193969136]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1282.jpg,"[138.9214154411765, 0.27689989226336426, 8.6045821627251]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1283.jpg,"[133.73749999999998, 0.2215255865755964, 8.835033489668554]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1284.jpg,"[501.3996629901961, 0.2432725356100653, 9.121381258785286]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1285.jpg,"[347.3160539215686, 0.27958235885600813, 9.066468849190873]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1286.jpg,"[659.2017156862746, 0.19476780637639193, 9.551137602642841]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1287.jpg,"[398.69050245098043, 0.22377823429236263, 9.314030103108253]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1288.jpg,"[176.32023590686273, 0.20393562259311693, 8.796430406399436]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1289.jpg,"[225.49954044117644, 0.20255004464971108, 9.04993739937167]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\129.jpg,"[374.6077205882353, 0.29771150261715057, 8.852056716860183]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1290.jpg,"[40.54494485294117, 0.38730380203945936, 8.061597310047507]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1291.jpg,"[85.55209865196079, 0.3695333545470286, 8.31676093461807]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1292.jpg,"[772.5166666666667, 0.16407493638988868, 9.487260096321435]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1293.jpg,"[398.5852328431373, 0.17860036224630751, 9.375284202920152]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1294.jpg,"[148.28204656862744, 0.2693514673819895, 8.88999258046406]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1295.jpg,"[134.46383272058824, 0.22442942488847903, 8.74240358778986]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1296.jpg,"[98.4702512254902, 0.3490149752079601, 8.380665605410394]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1297.jpg,"[281.17823223039215, 0.21911776345196357, 9.089682784322655]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1298.jpg,"[315.2765471813725, 0.19940322908097935, 9.308449373683933]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1299.jpg,"[191.8703125, 0.22767873815975137, 8.966942911533318]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\13.jpg,"[178.50623468137255, 0.2804438474828108, 8.846287314445028]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\130.jpg,"[573.1721660539214, 0.17987694678333696, 9.544396709498992]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1300.jpg,"[326.8460477941177, 0.2512903221095159, 8.95292343410067]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1301.jpg,"[66.14280024509803, 0.40799682025729234, 7.5602080976162265]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1302.jpg,"[151.89100796568624, 0.3847401906962268, 8.046370465130169]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1303.jpg,"[177.62228860294118, 0.2300160687116666, 8.923551760553528]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1304.jpg,"[222.49817708333333, 0.18782011098862303, 8.946053321687414]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1305.jpg,"[435.7051470588235, 0.19087154496633071, 9.438163659368252]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1306.jpg,"[393.2709865196079, 0.19932321254687635, 9.287013339747825]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1307.jpg,"[168.9633425245098, 0.22100628915396967, 9.090934513438492]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1308.jpg,"[300.3127757352941, 0.2906666834942793, 8.790702111230154]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\1309.jpg,"[345.12048100490193, 0.2873085390740228, 8.418772197090364]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\131.jpg,"[91.48532475490195, 0.24846913472374388, 8.653398278774125]"
