img,vektor
"[[[129 120 116]
  [123 114 110]
  [119 110 106]
  ...
  [114 124 131]
  [113 121 128]
  [110 118 125]]

 [[129 120 116]
  [123 114 110]
  [119 110 106]
  ...
  [115 125 132]
  [119 127 134]
  [121 129 136]]

 [[129 121 114]
  [123 115 108]
  [119 110 106]
  ...
  [115 123 130]
  [118 126 133]
  [122 130 137]]

 ...

 [[138 134 145]
  [142 138 149]
  [145 142 157]
  ...
  [187 177 194]
  [180 170 186]
  [173 163 179]]

 [[146 140 151]
  [144 140 151]
  [137 134 149]
  ...
  [174 164 181]
  [171 161 177]
  [177 167 183]]

 [[132 126 137]
  [132 128 139]
  [127 122 137]
  ...
  [152 142 159]
  [156 146 162]
  [174 164 180]]]","[107.20289522058823, 0.23288704808714147, 8.312378645075272]"
"[[[ 62  91  65]
  [ 62  91  65]
  [ 62  91  65]
  ...
  [ 44  57  35]
  [ 45  58  36]
  [ 45  58  36]]

 [[ 62  91  65]
  [ 62  91  65]
  [ 63  92  66]
  ...
  [ 45  58  36]
  [ 46  59  37]
  [ 46  59  37]]

 [[ 63  92  66]
  [ 63  92  66]
  [ 63  92  66]
  ...
  [ 46  59  37]
  [ 47  60  38]
  [ 48  61  39]]

 ...

 [[ 80  80  86]
  [ 86  86  92]
  [ 91  94  99]
  ...
  [219 221 221]
  [217 219 219]
  [215 217 217]]

 [[ 77  77  83]
  [ 85  85  91]
  [ 92  95 100]
  ...
  [218 220 220]
  [216 218 218]
  [214 216 216]]

 [[ 74  74  80]
  [ 82  82  88]
  [ 91  94  99]
  ...
  [215 217 217]
  [213 215 215]
  [211 213 213]]]","[107.33466605392158, 0.29076491439500646, 8.69364796510256]"
"[[[23 13 13]
  [23 13 13]
  [22 12 12]
  ...
  [29 24 25]
  [30 25 26]
  [30 25 26]]

 [[22 12 12]
  [22 12 12]
  [22 12 12]
  ...
  [28 23 24]
  [29 24 25]
  [29 24 25]]

 [[21 11 11]
  [21 11 11]
  [22 12 12]
  ...
  [27 22 23]
  [27 22 23]
  [28 23 24]]

 ...

 [[32 21 17]
  [35 24 20]
  [38 27 23]
  ...
  [57 48 35]
  [58 48 38]
  [58 49 36]]

 [[27 16 12]
  [33 22 18]
  [32 21 17]
  ...
  [51 42 28]
  [57 48 35]
  [60 51 37]]

 [[19  8  4]
  [26 15 11]
  [22 11  7]
  ...
  [55 46 32]
  [52 43 29]
  [47 38 24]]]","[170.94010416666666, 0.22993040807701307, 9.052807416006015]"
"[[[ 77  87 104]
  [ 77  87 104]
  [ 77  87 104]
  ...
  [116 125 139]
  [113 124 138]
  [112 123 137]]

 [[ 77  87 104]
  [ 77  87 104]
  [ 77  87 104]
  ...
  [115 124 138]
  [112 123 137]
  [111 122 136]]

 [[ 77  87 104]
  [ 77  87 104]
  [ 78  88 105]
  ...
  [114 123 137]
  [111 122 136]
  [110 121 135]]

 ...

 [[ 56  65  78]
  [ 56  65  78]
  [ 55  64  78]
  ...
  [ 85 119 143]
  [ 90 121 146]
  [ 97 128 153]]

 [[ 57  66  79]
  [ 56  65  78]
  [ 56  65  79]
  ...
  [103 139 163]
  [103 139 163]
  [105 141 165]]

 [[ 57  66  79]
  [ 56  65  78]
  [ 56  65  79]
  ...
  [118 156 180]
  [117 155 179]
  [117 155 179]]]","[108.77806372549017, 0.29103465388158006, 8.395101834299421]"
"[[[ 39  87  75]
  [ 41  89  77]
  [ 42  92  82]
  ...
  [ 82  86  87]
  [ 85  84  86]
  [ 80  80  80]]

 [[ 40  88  76]
  [ 43  91  79]
  [ 44  94  84]
  ...
  [ 87  90  94]
  [ 89  91  92]
  [ 86  86  86]]

 [[ 44  94  84]
  [ 47  97  87]
  [ 51 101  91]
  ...
  [ 77  80  84]
  [ 78  80  81]
  [ 75  77  78]]

 ...

 [[ 95 134 113]
  [ 91 128 108]
  [ 90 122 105]
  ...
  [121 103 102]
  [134 116 115]
  [143 125 124]]

 [[ 85 124 103]
  [ 82 119  99]
  [ 88 120 103]
  ...
  [127 109 108]
  [137 119 118]
  [143 125 124]]

 [[ 74 113  92]
  [ 75 112  92]
  [ 88 120 103]
  ...
  [131 113 112]
  [138 120 119]
  [141 123 122]]]","[159.07881433823528, 0.23113730363506976, 8.944617100840098]"
"[[[124 150 127]
  [125 151 128]
  [128 151 129]
  ...
  [ 73 125  85]
  [ 76 123  84]
  [ 76 123  84]]

 [[122 150 127]
  [122 150 127]
  [124 150 127]
  ...
  [ 74 126  86]
  [ 76 126  86]
  [ 78 125  86]]

 [[123 152 129]
  [122 151 128]
  [121 149 126]
  ...
  [ 76 129  86]
  [ 79 129  87]
  [ 79 129  87]]

 ...

 [[ 42  32  44]
  [ 47  39  50]
  [ 65  57  68]
  ...
  [ 10   5   7]
  [ 11   6   8]
  [ 13   8  10]]

 [[ 46  37  50]
  [ 48  39  52]
  [ 59  51  62]
  ...
  [ 12   7   9]
  [ 12   7   9]
  [ 13   8  10]]

 [[ 45  36  49]
  [ 43  34  47]
  [ 47  41  52]
  ...
  [ 16  11  13]
  [ 16  11  13]
  [ 15  10  12]]]","[242.89603247549022, 0.1984947297970886, 9.148157536560921]"
"[[[249 242 245]
  [252 245 248]
  [249 244 246]
  ...
  [  7   8   6]
  [  7   8   6]
  [  6   7   5]]

 [[250 243 246]
  [251 244 247]
  [249 244 246]
  ...
  [  7   8   6]
  [  7   8   6]
  [  6   7   5]]

 [[250 244 245]
  [251 245 246]
  [249 244 245]
  ...
  [  7   8   6]
  [  7   8   6]
  [  6   7   5]]

 ...

 [[ 99 140 108]
  [ 94 138 102]
  [ 84 130  94]
  ...
  [133 159 129]
  [121 155 124]
  [105 144 112]]

 [[ 91 125  95]
  [ 79 116  84]
  [ 64 103  71]
  ...
  [140 169 136]
  [133 170 136]
  [124 166 131]]

 [[ 76 106  77]
  [ 61  92  63]
  [ 43  80  48]
  ...
  [135 164 131]
  [125 166 129]
  [121 165 128]]]","[204.41767769607844, 0.2634464862007872, 9.026553378942397]"
"[[[108 105 107]
  [101  98 100]
  [ 96  93  95]
  ...
  [ 43  43  29]
  [ 40  43  28]
  [ 40  43  28]]

 [[114 109 111]
  [104 101 103]
  [ 98  95  97]
  ...
  [ 43  43  29]
  [ 40  43  28]
  [ 39  42  27]]

 [[116 109 112]
  [107 102 104]
  [101  96  98]
  ...
  [ 43  43  29]
  [ 42  42  28]
  [ 41  41  27]]

 ...

 [[ 31  34  38]
  [ 31  34  38]
  [ 30  33  37]
  ...
  [ 99  91  74]
  [101  94  75]
  [103  96  77]]

 [[ 29  32  36]
  [ 29  32  36]
  [ 28  31  35]
  ...
  [100  92  75]
  [101  93  76]
  [103  95  78]]

 [[ 28  31  35]
  [ 28  31  35]
  [ 27  30  34]
  ...
  [102  94  77]
  [103  95  78]
  [104  96  79]]]","[278.487193627451, 0.23440382906115328, 9.197175362025162]"
"[[[104 146 135]
  [105 147 136]
  [105 149 136]
  ...
  [108 137 134]
  [105 134 131]
  [103 132 129]]

 [[103 145 134]
  [103 145 134]
  [104 147 134]
  ...
  [109 138 135]
  [106 135 132]
  [104 133 130]]

 [[103 142 134]
  [103 143 132]
  [104 144 132]
  ...
  [111 140 137]
  [108 137 134]
  [106 135 132]]

 ...

 [[ 12  21  30]
  [ 16  27  35]
  [ 25  34  43]
  ...
  [152 169 165]
  [132 152 147]
  [113 133 128]]

 [[  8  15  24]
  [ 10  19  28]
  [ 18  25  34]
  ...
  [129 147 140]
  [116 134 127]
  [107 125 118]]

 [[ 21  28  37]
  [ 21  28  37]
  [ 19  26  35]
  ...
  [122 141 132]
  [105 124 115]
  [ 87 106  97]]]","[93.9459712009804, 0.2580907614080169, 8.490184564092495]"
"[[[124 131 126]
  [124 131 126]
  [124 131 126]
  ...
  [132 120 118]
  [133 121 119]
  [133 121 119]]

 [[124 131 126]
  [124 131 126]
  [125 132 127]
  ...
  [134 122 120]
  [134 122 120]
  [134 122 120]]

 [[124 131 126]
  [125 132 127]
  [125 132 127]
  ...
  [136 124 122]
  [135 123 121]
  [135 123 121]]

 ...

 [[185 179 166]
  [176 171 156]
  [165 159 146]
  ...
  [ 76  90 102]
  [ 75  89 101]
  [ 75  89 101]]

 [[170 166 155]
  [161 158 144]
  [151 147 136]
  ...
  [ 76  91 100]
  [ 74  89  98]
  [ 73  88  97]]

 [[159 155 144]
  [151 147 136]
  [143 139 128]
  ...
  [ 74  89  98]
  [ 71  86  95]
  [ 68  83  92]]]","[51.50251225490196, 0.3176114142071415, 8.011926048298035]"
"[[[ 43  72  99]
  [ 42  72  97]
  [ 43  68  94]
  ...
  [ 71 122 178]
  [ 71 122 178]
  [ 69 120 176]]

 [[ 48  75 102]
  [ 44  71  97]
  [ 40  66  90]
  ...
  [ 63 114 170]
  [ 64 115 171]
  [ 64 115 171]]

 [[ 47  72  98]
  [ 43  66  92]
  [ 34  56  81]
  ...
  [ 56 107 163]
  [ 59 110 166]
  [ 61 112 168]]

 ...

 [[ 37  74 108]
  [ 53  90 124]
  [ 67 104 138]
  ...
  [ 11  23  35]
  [ 11  23  35]
  [ 11  23  35]]

 [[ 91 128 162]
  [ 71 108 142]
  [ 59  96 130]
  ...
  [ 12  25  39]
  [ 15  26  40]
  [ 16  27  41]]

 [[ 70 107 141]
  [ 63 100 134]
  [ 75 112 146]
  ...
  [ 15  28  42]
  [ 21  32  46]
  [ 23  34  48]]]","[138.1406556372549, 0.23064757435871996, 8.62990498103772]"
"[[[ 50  88  58]
  [ 77 115  85]
  [ 81 116  89]
  ...
  [ 42  84  59]
  [ 63 103  78]
  [ 45  85  60]]

 [[ 76 112  82]
  [ 62  98  68]
  [ 44  80  50]
  ...
  [ 25  67  42]
  [ 40  82  57]
  [ 19  59  34]]

 [[ 89 123  92]
  [ 69 103  72]
  [ 67 101  70]
  ...
  [ 17  62  36]
  [ 31  73  48]
  [  8  50  25]]

 ...

 [[ 39  69 116]
  [ 63  93 140]
  [ 90 120 167]
  ...
  [ 88 112  88]
  [125 148 126]
  [128 154 131]]

 [[ 48  78 125]
  [ 54  84 131]
  [122 152 199]
  ...
  [ 77 102  82]
  [ 99 123 105]
  [111 137 119]]

 [[ 62  92 139]
  [ 75 105 152]
  [119 149 196]
  ...
  [ 94 119  99]
  [ 92 118 102]
  [106 132 116]]]","[428.0586856617647, 0.16412027213419372, 9.525272764170708]"
"[[[ 65  99  52]
  [ 65  99  52]
  [ 65  99  52]
  ...
  [ 62  96  56]
  [ 61  95  55]
  [ 61  95  55]]

 [[ 65  99  52]
  [ 65  99  52]
  [ 64  98  51]
  ...
  [ 62  96  56]
  [ 61  95  55]
  [ 61  95  55]]

 [[ 65  99  52]
  [ 64  98  51]
  [ 64  98  51]
  ...
  [ 62  96  56]
  [ 61  95  55]
  [ 61  95  55]]

 ...

 [[ 78 137 106]
  [ 80 139 108]
  [ 84 141 110]
  ...
  [ 17  47  76]
  [ 10  40  69]
  [  3  33  62]]

 [[ 78 136 107]
  [ 80 138 109]
  [ 83 140 109]
  ...
  [ 28  58  85]
  [ 24  54  81]
  [ 21  51  78]]

 [[ 79 137 108]
  [ 80 138 109]
  [ 83 140 109]
  ...
  [ 16  46  73]
  [ 18  48  75]
  [ 21  51  78]]]","[117.45032169117646, 0.3290690863633961, 8.326470911215145]"
"[[[228 216 206]
  [228 216 206]
  [225 213 201]
  ...
  [ 33  48  64]
  [ 30  45  61]
  [ 20  35  51]]

 [[225 213 203]
  [226 214 204]
  [224 212 200]
  ...
  [ 29  44  60]
  [ 28  43  59]
  [ 21  36  52]]

 [[223 211 201]
  [225 213 203]
  [224 212 200]
  ...
  [ 33  48  64]
  [ 34  49  65]
  [ 30  45  61]]

 ...

 [[195 186 173]
  [200 191 178]
  [204 195 182]
  ...
  [ 28  55  82]
  [ 28  55  82]
  [ 28  55  82]]

 [[193 184 171]
  [195 186 173]
  [198 189 176]
  ...
  [ 20  47  74]
  [ 13  40  67]
  [ 23  50  77]]

 [[205 196 183]
  [202 193 180]
  [201 192 179]
  ...
  [ 23  50  77]
  [ 15  42  69]
  [ 36  63  90]]]","[275.7399203431372, 0.19063576773492422, 9.222592519337713]"
"[[[134 181 165]
  [129 176 160]
  [119 168 154]
  ...
  [ 83 122 107]
  [ 81 121 109]
  [ 81 121 109]]

 [[131 180 164]
  [126 175 159]
  [119 168 154]
  ...
  [ 85 124 109]
  [ 82 122 110]
  [ 81 121 109]]

 [[127 179 161]
  [123 175 157]
  [117 169 152]
  ...
  [ 87 125 113]
  [ 83 123 112]
  [ 79 121 110]]

 ...

 [[ 88 142 173]
  [ 92 146 177]
  [ 92 144 174]
  ...
  [ 71 119 161]
  [ 69 118 158]
  [ 71 120 160]]

 [[ 64 118 148]
  [ 73 127 157]
  [ 75 126 158]
  ...
  [ 70 118 160]
  [ 71 120 160]
  [ 75 124 164]]

 [[  7  61  91]
  [ 39  93 123]
  [ 71 122 154]
  ...
  [ 68 116 158]
  [ 71 120 160]
  [ 77 126 166]]]","[455.43953737745096, 0.16564752698914062, 9.418516047385019]"
"[[[ 17  24  11]
  [ 18  25  12]
  [ 18  25  12]
  ...
  [ 26  42  19]
  [ 31  45  21]
  [ 32  46  22]]

 [[ 18  25  12]
  [ 18  25  12]
  [ 18  25  12]
  ...
  [ 26  42  19]
  [ 30  44  20]
  [ 31  45  21]]

 [[ 18  25  12]
  [ 19  26  13]
  [ 19  26  13]
  ...
  [ 26  42  19]
  [ 27  43  19]
  [ 28  44  20]]

 ...

 [[138 166 160]
  [138 166 160]
  [138 167 158]
  ...
  [ 77 136  68]
  [ 79 138  70]
  [ 81 140  72]]

 [[143 174 167]
  [142 173 166]
  [139 170 161]
  ...
  [ 73 134  66]
  [ 74 135  67]
  [ 76 137  69]]

 [[147 178 171]
  [144 175 168]
  [139 170 161]
  ...
  [ 71 132  64]
  [ 72 133  65]
  [ 74 135  67]]]","[88.78091299019607, 0.2945376898957653, 8.50200984761267]"
"[[[174 160 154]
  [174 160 154]
  [174 160 154]
  ...
  [237 226 222]
  [239 228 224]
  [239 228 224]]

 [[177 163 157]
  [178 164 158]
  [178 164 158]
  ...
  [238 227 223]
  [239 228 224]
  [240 229 225]]

 [[183 169 163]
  [183 169 163]
  [184 170 164]
  ...
  [238 227 223]
  [240 229 225]
  [240 229 225]]

 ...

 [[218 204 198]
  [219 205 199]
  [220 206 200]
  ...
  [ 10  22  26]
  [ 20  32  36]
  [ 30  42  46]]

 [[218 204 198]
  [219 205 199]
  [220 206 200]
  ...
  [ 15  27  31]
  [ 16  28  32]
  [ 20  32  36]]

 [[218 204 198]
  [219 205 199]
  [220 206 200]
  ...
  [ 23  35  39]
  [ 18  30  34]
  [ 15  27  31]]]","[196.5736519607843, 0.27164393880050935, 8.929309189285787]"
"[[[193 191 190]
  [186 184 183]
  [175 175 175]
  ...
  [247 245 244]
  [246 244 243]
  [245 243 242]]

 [[193 191 190]
  [186 184 183]
  [178 176 176]
  ...
  [247 245 244]
  [246 244 243]
  [245 243 242]]

 [[195 191 190]
  [187 185 184]
  [179 177 177]
  ...
  [247 245 244]
  [246 244 243]
  [245 243 242]]

 ...

 [[171 192 193]
  [173 194 195]
  [175 197 195]
  ...
  [ 60  80 105]
  [ 67  88 115]
  [ 72  95 121]]

 [[166 190 190]
  [168 192 192]
  [170 194 192]
  ...
  [ 53  73  98]
  [ 56  77 104]
  [ 59  81 109]]

 [[161 187 187]
  [163 189 189]
  [168 192 190]
  ...
  [ 49  69  94]
  [ 49  70  97]
  [ 50  72 100]]]","[188.58155637254902, 0.29826748195631053, 8.666733012841778]"
"[[[201 213 219]
  [200 212 218]
  [198 212 218]
  ...
  [206 209 213]
  [203 206 210]
  [199 202 206]]

 [[194 206 212]
  [194 206 212]
  [193 207 213]
  ...
  [204 207 211]
  [200 203 207]
  [197 200 204]]

 [[190 202 208]
  [191 203 209]
  [190 204 210]
  ...
  [203 206 210]
  [201 204 208]
  [198 201 205]]

 ...

 [[129 186 212]
  [119 176 202]
  [123 182 208]
  ...
  [ 34  36  36]
  [ 17  22  21]
  [ 15  20  19]]

 [[123 180 206]
  [107 164 190]
  [ 96 155 181]
  ...
  [ 13  15  15]
  [ 16  21  20]
  [ 29  34  33]]

 [[121 178 204]
  [117 174 200]
  [106 165 191]
  ...
  [ 34  36  36]
  [ 30  35  34]
  [ 18  23  22]]]","[475.3304074754902, 0.1578229017304152, 9.485088941478846]"
"[[[212 240 255]
  [212 240 255]
  [215 241 255]
  ...
  [190 190 176]
  [189 189 175]
  [188 188 174]]

 [[208 234 251]
  [207 233 249]
  [207 232 248]
  ...
  [188 188 174]
  [187 187 173]
  [186 186 172]]

 [[201 224 240]
  [199 222 237]
  [199 221 233]
  ...
  [187 187 175]
  [186 186 172]
  [185 185 171]]

 ...

 [[148 165 191]
  [153 173 198]
  [159 180 207]
  ...
  [169 152 143]
  [184 165 157]
  [188 169 161]]

 [[145 166 188]
  [156 177 199]
  [167 189 214]
  ...
  [174 155 147]
  [190 170 159]
  [193 173 162]]

 [[146 167 188]
  [160 181 202]
  [173 196 218]
  ...
  [179 160 152]
  [193 173 162]
  [193 173 162]]]","[177.44114583333334, 0.24149268372166338, 8.976199632759307]"
"[[[ 96  65  44]
  [ 98  67  44]
  [ 99  68  45]
  ...
  [203 237 253]
  [203 237 253]
  [202 236 252]]

 [[100  69  46]
  [101  70  47]
  [102  72  47]
  ...
  [203 237 253]
  [203 237 253]
  [202 236 252]]

 [[101  74  48]
  [101  74  48]
  [100  73  47]
  ...
  [203 237 253]
  [203 237 253]
  [202 236 252]]

 ...

 [[  5  27  55]
  [ 15  37  65]
  [ 10  31  59]
  ...
  [ 21  70 126]
  [ 19  70 126]
  [ 18  69 125]]

 [[  3  24  52]
  [ 18  39  67]
  [ 15  36  63]
  ...
  [ 18  70 123]
  [ 17  69 122]
  [ 13  67 120]]

 [[  1  22  50]
  [ 20  41  69]
  [ 21  42  69]
  ...
  [ 18  70 123]
  [ 14  68 121]
  [ 11  65 118]]]","[158.07104779411765, 0.2550085659916779, 8.89186284379141]"
"[[[111 104  87]
  [112 105  88]
  [112 105  88]
  ...
  [ 37  93  34]
  [ 38  95  34]
  [ 39  96  35]]

 [[112 105  88]
  [113 106  89]
  [113 106  89]
  ...
  [ 37  93  34]
  [ 38  95  34]
  [ 39  96  35]]

 [[114 107  90]
  [114 107  90]
  [114 107  90]
  ...
  [ 37  93  34]
  [ 38  94  35]
  [ 39  95  36]]

 ...

 [[ 31  51  56]
  [ 33  53  58]
  [ 35  55  60]
  ...
  [  6   2   1]
  [  6   2   1]
  [  7   3   2]]

 [[ 30  49  54]
  [ 32  51  56]
  [ 33  53  58]
  ...
  [  7   2   1]
  [  8   5   1]
  [  9   6   2]]

 [[ 28  47  52]
  [ 30  49  54]
  [ 31  51  56]
  ...
  [  7   2   1]
  [  8   5   1]
  [ 10   7   3]]]","[242.94695159313727, 0.26515362761430333, 8.994672753912374]"
"[[[118 138 149]
  [119 139 150]
  [120 139 152]
  ...
  [128 144 160]
  [125 141 157]
  [124 140 156]]

 [[118 138 149]
  [118 138 149]
  [119 138 151]
  ...
  [129 145 161]
  [126 142 158]
  [125 141 157]]

 [[120 138 149]
  [120 138 149]
  [120 137 150]
  ...
  [130 146 162]
  [128 144 160]
  [126 142 158]]

 ...

 [[119 141 169]
  [118 140 168]
  [118 139 170]
  ...
  [117 127 145]
  [120 130 148]
  [121 131 149]]

 [[118 139 170]
  [118 139 170]
  [117 138 170]
  ...
  [120 127 146]
  [122 129 148]
  [124 131 150]]

 [[118 139 170]
  [118 139 170]
  [117 138 170]
  ...
  [120 127 146]
  [122 129 148]
  [124 131 150]]]","[117.9601256127451, 0.28523116506560847, 8.433292264061059]"
"[[[82 74 84]
  [78 71 78]
  [62 56 61]
  ...
  [48 64 46]
  [45 57 37]
  [37 49 29]]

 [[80 73 80]
  [72 65 72]
  [63 58 60]
  ...
  [40 56 38]
  [38 53 32]
  [35 47 27]]

 [[80 74 79]
  [67 62 64]
  [62 57 58]
  ...
  [35 51 33]
  [38 53 32]
  [37 52 31]]

 ...

 [[33 37 32]
  [29 33 27]
  [32 38 33]
  ...
  [36 36 42]
  [35 35 41]
  [61 62 66]]

 [[44 47 45]
  [35 39 34]
  [34 37 35]
  ...
  [57 60 64]
  [43 44 48]
  [24 26 27]]

 [[57 60 58]
  [40 43 41]
  [28 31 29]
  ...
  [55 58 62]
  [58 60 61]
  [55 57 58]]]","[259.32011335784307, 0.20158488902138336, 8.996972798890528]"
"[[[149 144 145]
  [149 144 145]
  [148 143 144]
  ...
  [102 109 118]
  [101 108 117]
  [101 108 117]]

 [[147 142 143]
  [145 140 141]
  [143 138 139]
  ...
  [103 110 119]
  [103 110 119]
  [103 110 119]]

 [[144 139 140]
  [141 136 137]
  [137 132 133]
  ...
  [105 112 121]
  [105 112 121]
  [105 112 121]]

 ...

 [[149 157 156]
  [153 161 161]
  [157 166 169]
  ...
  [105 138 123]
  [102 135 121]
  [100 133 119]]

 [[149 157 156]
  [151 159 159]
  [154 163 166]
  ...
  [107 137 124]
  [104 134 123]
  [101 131 120]]

 [[149 157 156]
  [150 158 158]
  [152 161 164]
  ...
  [107 137 124]
  [103 133 122]
  [101 131 120]]]","[119.22320772058822, 0.27040303620652756, 8.716295756455727]"
"[[[ 90 105 114]
  [ 91 106 115]
  [ 93 108 117]
  ...
  [ 78  82  87]
  [ 76  80  85]
  [ 74  78  83]]

 [[ 93 108 117]
  [ 94 109 118]
  [ 94 109 118]
  ...
  [ 78  82  87]
  [ 77  81  86]
  [ 75  79  84]]

 [[ 96 111 120]
  [ 96 111 120]
  [ 95 110 119]
  ...
  [ 79  84  87]
  [ 78  83  86]
  [ 76  81  84]]

 ...

 [[ 72  88 105]
  [ 71  87 104]
  [ 69  85 102]
  ...
  [108 111 115]
  [107 110 114]
  [107 110 114]]

 [[ 72  88 105]
  [ 67  83 100]
  [ 66  82  99]
  ...
  [115 118 122]
  [116 119 123]
  [115 118 122]]

 [[ 72  88 105]
  [ 66  82  99]
  [ 64  80  97]
  ...
  [123 126 130]
  [123 126 130]
  [123 126 130]]]","[68.8366268382353, 0.28700394883165525, 8.232433938540375]"
"[[[ 66 100  90]
  [ 67 101  91]
  [ 69 103  93]
  ...
  [ 28  69  61]
  [ 29  70  62]
  [ 29  70  62]]

 [[ 64  98  88]
  [ 65  99  89]
  [ 67 101  91]
  ...
  [ 28  69  61]
  [ 29  70  62]
  [ 29  70  62]]

 [[ 62  95  88]
  [ 63  96  89]
  [ 65  98  91]
  ...
  [ 29  70  62]
  [ 30  71  63]
  [ 30  71  63]]

 ...

 [[158 186 203]
  [159 187 204]
  [164 190 206]
  ...
  [ 50  88  82]
  [ 52  93  86]
  [ 55  96  89]]

 [[157 185 202]
  [157 185 202]
  [162 188 204]
  ...
  [ 51  92  85]
  [ 55  96  89]
  [ 58  99  92]]

 [[163 191 208]
  [163 191 208]
  [168 194 210]
  ...
  [ 53  94  87]
  [ 57  98  91]
  [ 60 101  94]]]","[121.16534926470588, 0.311721457371237, 8.421532185289728]"
"[[[ 44  82  86]
  [ 42  80  84]
  [ 46  84  88]
  ...
  [128 145 164]
  [138 155 176]
  [138 157 178]]

 [[ 44  82  86]
  [ 50  88  92]
  [ 51  89  93]
  ...
  [130 145 164]
  [136 153 172]
  [136 156 174]]

 [[ 45  83  87]
  [ 60  98 102]
  [ 54  92  96]
  ...
  [131 147 164]
  [136 152 169]
  [135 153 170]]

 ...

 [[ 53  68  84]
  [ 55  70  86]
  [ 56  71  87]
  ...
  [  0 122 221]
  [ 10 123 209]
  [ 18 126 203]]

 [[ 49  63  81]
  [ 53  67  85]
  [ 57  71  89]
  ...
  [  0 123 225]
  [ 19 125 213]
  [ 28 127 207]]

 [[ 46  60  78]
  [ 52  66  84]
  [ 57  71  89]
  ...
  [  2 123 227]
  [ 21 125 214]
  [ 34 128 211]]]","[165.2156556372549, 0.2444161828674964, 8.882930318829702]"
"[[[ 67  96 117]
  [ 67  97 116]
  [ 67  97 116]
  ...
  [ 24  91 100]
  [ 22  91 100]
  [ 22  91 100]]

 [[ 67  96 117]
  [ 67  97 116]
  [ 67  97 116]
  ...
  [ 22  89  98]
  [ 20  89  98]
  [ 19  88  97]]

 [[ 66  95 116]
  [ 66  96 115]
  [ 65  97 116]
  ...
  [ 23  90  99]
  [ 20  89  98]
  [ 20  89  98]]

 ...

 [[ 21  45  63]
  [ 18  42  60]
  [ 18  41  57]
  ...
  [ 33  70  98]
  [ 31  74 101]
  [ 32  77 104]]

 [[ 20  46  63]
  [ 17  41  59]
  [ 16  39  55]
  ...
  [ 26  71  98]
  [ 26  73 100]
  [ 26  75 101]]

 [[ 20  46  63]
  [ 16  42  59]
  [ 15  38  54]
  ...
  [ 24  73  99]
  [ 24  73  99]
  [ 21  72  98]]]","[93.05703125, 0.274026188622669, 8.307302815949006]"
"[[[198 214 227]
  [191 207 220]
  [161 177 190]
  ...
  [140 170 187]
  [149 175 192]
  [151 177 193]]

 [[195 211 224]
  [194 210 223]
  [198 214 227]
  ...
  [147 177 196]
  [151 179 196]
  [152 181 196]]

 [[193 209 222]
  [195 211 224]
  [208 224 237]
  ...
  [151 180 201]
  [151 181 200]
  [153 183 200]]

 ...

 [[162 188 205]
  [158 184 201]
  [159 186 206]
  ...
  [ 37  50  64]
  [ 48  61  75]
  [ 64  77  91]]

 [[156 180 198]
  [146 172 189]
  [148 175 195]
  ...
  [ 44  57  71]
  [ 36  50  62]
  [ 68  82  94]]

 [[145 169 187]
  [130 156 173]
  [132 157 177]
  ...
  [ 52  65  79]
  [ 31  45  57]
  [ 69  83  95]]]","[365.41934742647055, 0.16163758114398086, 9.424047115220242]"
"[[[ 75 124  92]
  [ 74 123  91]
  [ 74 123  91]
  ...
  [ 61 104  77]
  [ 61 104  77]
  [ 61 104  77]]

 [[ 74 123  91]
  [ 73 122  90]
  [ 73 122  90]
  ...
  [ 61 104  77]
  [ 61 104  77]
  [ 61 104  77]]

 [[ 72 121  89]
  [ 72 121  89]
  [ 72 121  89]
  ...
  [ 62 105  78]
  [ 62 105  78]
  [ 62 105  78]]

 ...

 [[ 60  99 114]
  [ 65 104 119]
  [ 82 118 136]
  ...
  [ 46  78  67]
  [ 47  79  68]
  [ 47  79  68]]

 [[ 62  98 114]
  [ 77 113 129]
  [ 93 129 147]
  ...
  [ 47  79  68]
  [ 47  79  68]
  [ 48  80  69]]

 [[ 60  96 112]
  [ 84 120 136]
  [ 94 130 148]
  ...
  [ 48  80  69]
  [ 48  80  69]
  [ 49  81  70]]]","[400.07530637254905, 0.2503580821289581, 9.019556735514458]"
"[[[127 129 137]
  [123 125 133]
  [119 122 130]
  ...
  [ 96  99  97]
  [ 98 102  97]
  [ 97 103  98]]

 [[133 135 143]
  [128 130 138]
  [123 126 134]
  ...
  [ 98  99  97]
  [ 98 102  97]
  [ 96 102  97]]

 [[141 144 149]
  [136 139 144]
  [130 132 140]
  ...
  [ 98  99  95]
  [ 97 101  96]
  [ 98 102  97]]

 ...

 [[ 39  57  74]
  [ 38  56  73]
  [ 26  44  61]
  ...
  [ 94  98  99]
  [101 105 106]
  [120 124 125]]

 [[ 24  44  61]
  [ 28  48  65]
  [ 18  38  55]
  ...
  [117 119 120]
  [ 99 101 102]
  [ 84  86  87]]

 [[ 10  30  47]
  [ 28  48  65]
  [ 29  49  66]
  ...
  [107 109 110]
  [109 111 112]
  [ 91  93  94]]]","[98.35863970588234, 0.25131494741824917, 8.249628746611203]"
